# Bianca Diamonds — crawl policy for search & AI agents
# Canonical host: https://www.biancadiamonds.com
# AI / LLM summary: https://www.biancadiamonds.com/llms.txt

User-agent: *
Allow: /

# Tool / internal evaluation routes — low value for discovery
Disallow: /calculator
Disallow: /golden-ratio-evaluation
Disallow: /admin
Disallow: /admin/

Sitemap: https://www.biancadiamonds.com/sitemap.xml
Sitemap: https://www.biancadiamonds.com/video-sitemap.xml
# llms.txt — structured site summary for AI assistants
# https://www.biancadiamonds.com/llms.txt
